176,80,42,male
160,59,36,female
190,76,45,male
170,59,41,female
202,106,45,male
164,58,40,female
187,78,42,male
162,71,35,female
203,87,42,male
154,68,36,female
180,105,45,male
154,64,39,female
199,78,46,male
153,78,39,female
175,101,42,male
163,83,38,female
188,80,43,male
160,75,37,female
186,87,46,male
151,89,37,female
181,78,43,male
150,80,41,female
196,80,45,male
175,91,37,female
183,81,41,male
173,53,40,female
180,98,45,male
164,88,40,female
178,91,42,male
153,66,36,female
205,92,44,male
175,81,36,female
200,107,44,male
156,56,41,female
193,95,43,male
157,57,36,female
204,94,42,male
158,88,41,female
201,91,44,male
160,64,37,female
197,81,41,male
173,61,39,female
202,92,43,male
166,83,40,female
192,85,42,male
172,84,37,female
177,90,40,male
173,74,37,female
179,103,40,male
171,71,38,female
178,92,44,male
151,74,41,female
198,93,44,male
164,68,36,female
200,103,43,male
177,54,37,female
179,76,44,male
165,95,39,female
203,93,45,male
159,84,39,female
176,106,41,male
166,55,39,female
194,86,41,male
168,56,40,female
201,88,43,male
150,59,37,female
191,104,42,male
173,90,41,female
179,76,45,male
162,84,41,female
195,110,46,male
151,82,41,female
205,105,42,male
166,76,37,female
198,89,46,male
161,61,38,female
178,98,45,male
161,81,37,female
204,97,42,male
165,73,39,female
176,75,44,male
175,62,41,female
202,107,43,male
165,52,35,female
204,109,41,male
150,60,37,female
194,108,40,male
171,52,38,female
179,92,46,male
154,75,41,female
188,94,42,male
167,95,40,female
194,93,40,male
165,85,37,female
199,82,45,male
168,51,36,female
176,106,46,male
169,58,41,female
204,85,46,male
155,50,36,female
184,84,40,male
151,80,35,female
193,98,44,male
158,69,35,female
178,96,46,male
171,60,41,female
177,110,40,male
165,56,41,female
195,94,43,male
177,82,36,female
181,99,42,male
175,67,37,female
182,105,41,male
159,72,38,female
201,101,40,male
177,62,36,female
178,77,40,male
176,83,35,female
176,96,40,male
173,74,35,female
176,103,46,male
165,56,39,female
192,77,44,male
150,67,38,female
184,86,40,male
172,54,40,female
194,90,41,male
168,74,40,female
199,77,40,male
172,73,38,female
192,85,41,male
173,56,40,female
204,88,40,male
155,53,39,female
204,83,42,male
161,66,40,female
184,79,43,male
158,69,41,female
178,90,43,male
164,62,35,female
203,89,44,male
152,79,35,female
181,99,45,male
175,50,39,female
175,104,42,male
174,57,39,female
198,95,41,male
177,53,40,female
195,86,40,male
170,93,40,female
195,105,45,male
172,95,35,female
184,103,41,male
177,50,35,female
202,82,45,male
161,76,35,female
175,109,46,male
152,94,40,female
175,95,40,male
161,51,40,female
198,75,45,male
157,59,38,female
192,82,43,male
175,66,41,female
191,94,46,male
155,75,35,female
202,82,40,male
